,Cambodia,Haiti,Australia & New Zealand,Australia,Pakistan,French Guiana,Thailand,Belize,Uruguay,Kenya,Guyana,Lao People's Democratic Republic,Lebanon,Somalia,Suriname,Brazil,Paraguay,Saint Lucia,Argentina,South Sudan,Spain,Central African Republic,India,Malta,Jamaica,Ecuador,Swaziland,Jordan,Egypt,Malaysia,Greece,France,Democratic Republic of the Congo,Bolivia (Plurinational State of),Congo,Martinique,Dominican Republic,Bahamas,Iran (Islamic Republic of),Peru,United States of America,"China, mainland",French Polynesia,Cyprus,New Zealand,Portugal,Cuba,Puerto Rico,South Africa,Dominica,Iraq,Madagascar,Philippines,Libya,Costa Rica,Bangladesh,Italy,Senegal,Ireland,Mozambique,Uzbekistan,Occupied Palestinian Territory,Burkina Faso,Sudan (former),Morocco,Chile,Honduras,Zimbabwe,Syrian Arab Republic,Algeria,"China, Taiwan Province of",Israel,Trinidad and Tobago,Grenada,Viet Nam,Turkey,Tunisia,Sudan,Saint Vincent and the Grenadines,Venezuela (Bolivarian Republic of),Mexico,Cook Islands,Guadeloupe,Côte d'Ivoire,Polynesia,China
1961,-1.0,-1.0,636.0,486.0,,,6000.0,481.0,-1.0,400.0,-1.0,150.0,100.0,800.0,287.0,-1.0,-1.0,-1.0,-1.0,,245.0,-1.0,1300.0,-1.0,-1.0,50.0,1000.0,150.0,,340.0,50.0,,700.0,,-1.0,,-1.0,-1.0,600.0,420.0,59200.0,4900.0,10.0,500.0,150.0,200.0,-1.0,-1.0,2900.0,-1.0,-1.0,150.0,6350.0,,-1.0,500.0,,,,1500.0,,-1.0,,2500.0,-1.0,,,-1.0,-1.0,700.0,900.0,2000.0,2500.0,-1.0,1850.0,237.0,-1.0,,-1.0,-1.0,554.0,15.0,-1.0,165.0,25.0,5800.0
1962,-1.0,-1.0,638.0,486.0,,,6000.0,380.0,-1.0,400.0,-1.0,150.0,100.0,800.0,399.0,-1.0,-1.0,-1.0,-1.0,,265.0,-1.0,1500.0,-1.0,-1.0,50.0,1000.0,150.0,,340.0,50.0,,700.0,,-1.0,,-1.0,-1.0,600.0,420.0,62560.0,2100.0,11.0,500.0,152.0,270.0,-1.0,-1.0,2900.0,-1.0,-1.0,150.0,6400.0,,-1.0,500.0,,,,1500.0,,-1.0,,2500.0,-1.0,,,-1.0,-1.0,650.0,900.0,2500.0,2500.0,-1.0,1850.0,241.0,-1.0,,-1.0,-1.0,906.0,15.0,-1.0,165.0,26.0,3000.0
1963,-1.0,-1.0,631.0,481.0,,,6000.0,642.0,-1.0,400.0,-1.0,150.0,100.0,800.0,370.0,-1.0,-1.0,-1.0,-1.0,,275.0,-1.0,1500.0,-1.0,-1.0,150.0,1000.0,150.0,,370.0,50.0,,800.0,,-1.0,,-1.0,-1.0,600.0,450.0,56570.0,1900.0,11.0,750.0,150.0,270.0,-1.0,-1.0,2900.0,-1.0,-1.0,150.0,6350.0,,-1.0,600.0,,,,1800.0,,-1.0,,2600.0,-1.0,,,-1.0,-1.0,530.0,900.0,3000.0,2500.0,-1.0,1850.0,226.0,-1.0,,-1.0,-1.0,990.0,15.0,-1.0,165.0,26.0,2800.0
1964,-1.0,-1.0,648.0,498.0,,,6000.0,642.0,-1.0,500.0,-1.0,150.0,115.0,800.0,300.0,-1.0,-1.0,-1.0,-1.0,,205.0,-1.0,1500.0,-1.0,-1.0,160.0,1200.0,150.0,,500.0,50.0,60.0,1100.0,,-1.0,,-1.0,-1.0,700.0,450.0,55400.0,1900.0,12.0,950.0,150.0,270.0,-1.0,-1.0,2900.0,-1.0,-1.0,150.0,6000.0,,-1.0,600.0,,,,2000.0,,-1.0,,2600.0,-1.0,,,-1.0,-1.0,580.0,1000.0,4000.0,2500.0,-1.0,1850.0,215.0,-1.0,,-1.0,-1.0,1034.0,15.0,-1.0,165.0,27.0,2900.0
1965,-1.0,-1.0,630.0,475.0,,,7000.0,830.0,-1.0,500.0,-1.0,150.0,150.0,800.0,495.0,-1.0,-1.0,-1.0,-1.0,,212.0,-1.0,1500.0,-1.0,-1.0,200.0,1200.0,150.0,25.0,550.0,50.0,8.0,1600.0,,-1.0,,-1.0,-1.0,700.0,550.0,55850.0,3000.0,13.0,1500.0,155.0,270.0,-1.0,-1.0,3000.0,-1.0,-1.0,150.0,5800.0,,-1.0,600.0,31.0,,,1800.0,,-1.0,,2800.0,-1.0,,,-1.0,-1.0,560.0,1100.0,5000.0,2500.0,-1.0,1850.0,248.0,-1.0,,-1.0,-1.0,1083.0,16.0,-1.0,500.0,29.0,4100.0
1966,-1.0,-1.0,624.0,480.0,,,7000.0,911.0,-1.0,500.0,-1.0,150.0,150.0,800.0,462.0,-1.0,-1.0,-1.0,-1.0,,232.0,-1.0,1500.0,-1.0,-1.0,300.0,1100.0,157.0,25.0,600.0,50.0,10.0,800.0,,-1.0,,-1.0,-1.0,700.0,620.0,57460.0,3500.0,14.0,1500.0,144.0,270.0,-1.0,-1.0,3100.0,-1.0,-1.0,300.0,5530.0,,-1.0,700.0,33.0,,,1800.0,,-1.0,,2800.0,-1.0,,,-1.0,-1.0,550.0,1200.0,6300.0,2500.0,-1.0,2300.0,274.0,-1.0,,-1.0,-1.0,1123.0,20.0,-1.0,500.0,34.0,4700.0
1967,-1.0,-1.0,649.0,495.0,,,7000.0,911.0,-1.0,500.0,-1.0,150.0,131.0,800.0,450.0,-1.0,-1.0,-1.0,-1.0,,257.0,-1.0,1500.0,-1.0,-1.0,500.0,1600.0,181.0,25.0,500.0,50.0,10.0,600.0,,-1.0,,-1.0,-1.0,800.0,700.0,58960.0,2650.0,15.0,1900.0,154.0,650.0,-1.0,-1.0,3300.0,-1.0,-1.0,300.0,5780.0,,-1.0,700.0,35.0,,,1800.0,,-1.0,,2900.0,-1.0,,,-1.0,-1.0,500.0,1250.0,5700.0,2500.0,-1.0,2750.0,300.0,-1.0,,-1.0,-1.0,1225.0,20.0,-1.0,500.0,35.0,3900.0
1968,-1.0,-1.0,653.0,514.0,,,7000.0,911.0,-1.0,500.0,-1.0,150.0,140.0,800.0,392.0,-1.0,-1.0,-1.0,-1.0,,287.0,-1.0,2300.0,-1.0,-1.0,600.0,2000.0,105.0,24.0,400.0,50.0,10.0,600.0,,-1.0,,-1.0,-1.0,800.0,780.0,60260.0,3000.0,15.0,2200.0,139.0,520.0,-1.0,-1.0,3300.0,-1.0,-1.0,400.0,5910.0,,-1.0,700.0,38.0,,,1800.0,,-1.0,,2950.0,-1.0,,,-1.0,-1.0,600.0,1300.0,5700.0,2500.0,-1.0,2750.0,270.0,-1.0,,-1.0,-1.0,1257.0,20.0,-1.0,500.0,35.0,4300.0
1969,-1.0,-1.0,770.0,551.0,,,7000.0,934.0,-1.0,500.0,-1.0,150.0,161.0,800.0,320.0,-1.0,-1.0,-1.0,-1.0,,296.0,-1.0,2300.0,-1.0,-1.0,630.0,2200.0,20.0,24.0,400.0,50.0,5.0,600.0,,-1.0,,-1.0,-1.0,800.0,850.0,59040.0,4200.0,16.0,2200.0,219.0,540.0,-1.0,-1.0,3500.0,-1.0,-1.0,400.0,5220.0,,-1.0,700.0,36.0,,,2000.0,,-1.0,,2950.0,-1.0,,,290.0,-1.0,540.0,1300.0,5700.0,2500.0,-1.0,2750.0,293.0,-1.0,,-1.0,-1.0,1799.0,20.0,-1.0,850.0,36.0,5500.0
1970,-1.0,-1.0,834.0,584.0,,20.0,8000.0,988.0,-1.0,500.0,-1.0,200.0,165.0,800.0,316.0,-1.0,-1.0,-1.0,-1.0,,470.0,-1.0,2300.0,-1.0,-1.0,670.0,2600.0,30.0,21.0,300.0,50.0,5.0,600.0,,-1.0,,-1.0,-1.0,900.0,1008.0,62000.0,2650.0,17.0,2300.0,250.0,580.0,-1.0,-1.0,3400.0,-1.0,-1.0,400.0,5220.0,,-1.0,700.0,35.0,,,2100.0,,-1.0,,2950.0,-1.0,,,290.0,-1.0,500.0,1400.0,5700.0,2500.0,-1.0,2750.0,304.0,-1.0,,-1.0,-1.0,2008.0,20.0,-1.0,850.0,37.0,4050.0
1971,-1.0,-1.0,985.0,660.0,,20.0,8000.0,1000.0,-1.0,550.0,-1.0,200.0,165.0,800.0,371.0,-1.0,-1.0,-1.0,-1.0,,430.0,-1.0,2300.0,-1.0,-1.0,800.0,2700.0,110.0,23.0,600.0,50.0,,600.0,,-1.0,,-1.0,-1.0,900.0,991.0,65030.0,2650.0,17.0,3100.0,325.0,610.0,-1.0,-1.0,3500.0,-1.0,-1.0,500.0,4280.0,,-1.0,700.0,36.0,,,2500.0,,-1.0,,2941.0,-1.0,,,290.0,-1.0,400.0,1300.0,6700.0,2500.0,-1.0,3000.0,322.0,-1.0,,-1.0,-1.0,2849.0,17.0,-1.0,850.0,34.0,3950.0
1972,-1.0,-1.0,1110.0,820.0,,24.0,8000.0,1000.0,-1.0,550.0,-1.0,200.0,266.0,800.0,377.0,-1.0,-1.0,-1.0,-1.0,,259.0,-1.0,2000.0,-1.0,-1.0,900.0,3000.0,10.0,38.0,500.0,50.0,5.0,600.0,,-1.0,,-1.0,-1.0,900.0,958.0,67700.0,2350.0,24.0,2408.0,290.0,640.0,-1.0,-1.0,3900.0,-1.0,-1.0,500.0,4280.0,,-1.0,700.0,47.0,,,2500.0,,-1.0,,3361.0,-1.0,,,290.0,-1.0,520.0,1400.0,7400.0,2500.0,-1.0,3000.0,348.0,-1.0,,-1.0,-1.0,2728.0,80.0,-1.0,850.0,104.0,3750.0
1973,-1.0,-1.0,1499.0,980.0,,30.0,8000.0,1012.0,-1.0,600.0,-1.0,200.0,237.0,800.0,352.0,-1.0,-1.0,-1.0,-1.0,,298.0,-1.0,2000.0,-1.0,-1.0,980.0,3000.0,43.0,40.0,600.0,50.0,5.0,600.0,,-1.0,,-1.0,-1.0,900.0,1063.0,72600.0,2350.0,18.0,3345.0,519.0,680.0,-1.0,-1.0,3800.0,-1.0,-1.0,500.0,4290.0,,-1.0,771.0,54.0,,,2500.0,,-1.0,,3571.0,-1.0,,,290.0,-1.0,450.0,1300.0,8400.0,2511.0,-1.0,3000.0,385.0,-1.0,,-1.0,-1.0,3460.0,87.0,-1.0,1000.0,105.0,3650.0
1974,-1.0,-1.0,1593.0,1110.0,,30.0,8000.0,1012.0,-1.0,600.0,-1.0,200.0,252.0,800.0,325.0,-1.0,-1.0,-1.0,-1.0,,347.0,-1.0,2000.0,-1.0,-1.0,1009.0,3000.0,3.0,47.0,550.0,50.0,5.0,600.0,,-1.0,,-1.0,-1.0,1000.0,1092.0,73690.0,2350.0,18.0,3345.0,483.0,708.0,-1.0,-1.0,3800.0,-1.0,-1.0,500.0,4200.0,,-1.0,816.0,62.0,,,2500.0,,-1.0,,3600.0,-1.0,,,290.0,-1.0,500.0,1400.0,8500.0,2511.0,-1.0,3000.0,667.0,-1.0,,-1.0,-1.0,3652.0,87.0,-1.0,1000.0,105.0,3750.0
1975,-1.0,-1.0,1662.0,1160.0,,30.0,9000.0,1012.0,-1.0,800.0,-1.0,200.0,220.0,800.0,400.0,-1.0,-1.0,-1.0,-1.0,,446.0,-1.0,2000.0,-1.0,-1.0,1311.0,3000.0,46.0,85.0,550.0,750.0,5.0,650.0,,-1.0,,-1.0,-1.0,1000.0,1110.0,74220.0,2350.0,15.0,1338.0,502.0,739.0,-1.0,-1.0,3300.0,-1.0,-1.0,500.0,4540.0,,-1.0,866.0,97.0,,,2100.0,,-1.0,,3600.0,-1.0,,,290.0,-1.0,550.0,1400.0,8500.0,2511.0,-1.0,3800.0,704.0,-1.0,,-1.0,-1.0,3970.0,87.0,-1.0,1000.0,102.0,3750.0
1976,-1.0,-1.0,1667.0,1140.0,,30.0,9000.0,880.0,-1.0,800.0,-1.0,200.0,270.0,800.0,390.0,-1.0,-1.0,-1.0,-1.0,,347.0,-1.0,2000.0,-1.0,-1.0,1506.0,3000.0,18.0,95.0,500.0,750.0,5.0,650.0,,-1.0,,-1.0,-1.0,1000.0,1123.0,74910.0,2350.0,15.0,1378.0,527.0,768.0,-1.0,-1.0,3500.0,-1.0,-1.0,500.0,4590.0,,-1.0,884.0,121.0,,,2100.0,,-1.0,,3700.0,-1.0,,,290.0,-1.0,630.0,1500.0,8700.0,2500.0,-1.0,3800.0,733.0,-1.0,,-1.0,-1.0,4295.0,90.0,-1.0,1350.0,105.0,3850.0
1977,-1.0,-1.0,1584.0,1140.0,,20.0,9000.0,700.0,-1.0,1000.0,-1.0,200.0,300.0,800.0,380.0,-1.0,-1.0,-1.0,-1.0,,476.0,-1.0,2000.0,-1.0,-1.0,2765.0,3000.0,5.0,90.0,500.0,500.0,1.0,650.0,,-1.0,,-1.0,-1.0,1000.0,1015.0,73328.0,2300.0,15.0,1391.0,444.0,797.0,-1.0,-1.0,3700.0,-1.0,-1.0,540.0,4560.0,,-1.0,933.0,155.0,,,2100.0,,-1.0,,3600.0,-1.0,,,290.0,-1.0,500.0,1400.0,9110.0,2200.0,-1.0,3800.0,778.0,-1.0,,-1.0,-1.0,8886.0,13.0,-1.0,1350.0,28.0,3700.0
1978,-1.0,-1.0,1525.0,1080.0,,20.0,9000.0,750.0,-1.0,1000.0,-1.0,200.0,350.0,800.0,250.0,-1.0,-1.0,-1.0,-1.0,,359.0,-1.0,2000.0,-1.0,-1.0,2319.0,3500.0,9.0,160.0,440.0,300.0,1.0,600.0,,-1.0,,-1.0,-1.0,1100.0,1175.0,76323.0,2300.0,8.0,1244.0,445.0,827.0,-1.0,-1.0,3700.0,-1.0,-1.0,545.0,4650.0,,-1.0,991.0,173.0,,,2100.0,,-1.0,,3000.0,-1.0,,,290.0,-1.0,500.0,1374.0,9200.0,1800.0,-1.0,4500.0,889.0,-1.0,,-1.0,-1.0,4381.0,13.0,-1.0,1350.0,21.0,3674.0
1979,-1.0,-1.0,1498.0,1070.0,,15.0,9000.0,350.0,-1.0,1100.0,-1.0,200.0,450.0,800.0,220.0,-1.0,-1.0,-1.0,-1.0,,477.0,-1.0,2000.0,-1.0,-1.0,2337.0,4000.0,36.0,164.0,450.0,350.0,1.0,600.0,,-1.0,,-1.0,-1.0,1000.0,988.0,78022.0,3000.0,6.0,1284.0,428.0,855.0,-1.0,-1.0,3800.0,-1.0,-1.0,550.0,4720.0,,-1.0,1038.0,190.0,,,2500.0,,-1.0,,3000.0,-1.0,,,290.0,-1.0,480.0,1336.0,9000.0,1500.0,-1.0,4500.0,889.0,-1.0,,-1.0,-1.0,6069.0,13.0,-1.0,1350.0,19.0,4336.0
1980,-1.0,-1.0,1425.0,1010.0,,15.0,9000.0,1104.0,-1.0,1100.0,-1.0,350.0,550.0,800.0,226.0,-1.0,-1.0,-1.0,13700.0,,488.0,-1.0,2000.0,-1.0,-1.0,2472.0,3500.0,70.0,273.0,850.0,100.0,1.0,600.0,1685.0,-1.0,,-1.0,-1.0,1100.0,1021.0,80896.0,3750.0,3.0,1311.0,415.0,1497.0,-1.0,-1.0,3800.0,-1.0,-1.0,570.0,4650.0,,-1.0,1062.0,202.0,,,2100.0,,-1.0,,2541.0,-1.0,,,290.0,-1.0,540.0,1328.0,8700.0,1600.0,-1.0,4500.0,630.0,-1.0,,-1.0,-1.0,14111.0,13.0,-1.0,1650.0,16.0,5078.0
1981,-1.0,-1.0,1489.0,1020.0,,9.0,10300.0,1400.0,-1.0,1200.0,-1.0,350.0,600.0,800.0,145.0,-1.0,-1.0,-1.0,14100.0,,527.0,-1.0,2000.0,-1.0,-1.0,2419.0,3500.0,113.0,274.0,750.0,100.0,3.0,600.0,1620.0,-1.0,,-1.0,-1.0,1100.0,949.0,79722.0,4200.0,5.0,1365.0,469.0,1521.0,-1.0,-1.0,3800.0,-1.0,-1.0,724.0,4640.0,,-1.0,1107.0,200.0,,,2100.0,,-1.0,,3050.0,-1.0,,,290.0,-1.0,270.0,1327.0,9460.0,1400.0,-1.0,5000.0,648.0,-1.0,,-1.0,-1.0,14295.0,13.0,-1.0,1650.0,18.0,5527.0
1982,-1.0,-1.0,1560.0,1050.0,,9.0,10100.0,1500.0,-1.0,1100.0,-1.0,400.0,600.0,800.0,160.0,-1.0,-1.0,-1.0,13150.0,,574.0,-1.0,2000.0,-1.0,-1.0,2399.0,2800.0,126.0,115.0,850.0,100.0,3.0,600.0,1630.0,-1.0,,-1.0,-1.0,1200.0,951.0,80531.0,4800.0,9.0,1405.0,510.0,1542.0,-1.0,-1.0,2700.0,-1.0,-1.0,724.0,4860.0,,-1.0,1207.0,200.0,,,2100.0,,-1.0,,3313.0,-1.0,,,290.0,-1.0,160.0,1291.0,8980.0,1000.0,-1.0,5000.0,926.0,-1.0,,-1.0,-1.0,12354.0,13.0,-1.0,1650.0,22.0,6091.0
1983,-1.0,-1.0,1519.0,1100.0,,9.0,10400.0,600.0,-1.0,1050.0,-1.0,480.0,575.0,800.0,162.0,-1.0,-1.0,-1.0,12800.0,,567.0,-1.0,2100.0,-1.0,-1.0,2244.0,3200.0,157.0,200.0,850.0,100.0,3.0,600.0,1660.0,-1.0,,-1.0,-1.0,1100.0,950.0,80653.0,6600.0,7.0,1431.0,419.0,1570.0,-1.0,-1.0,2700.0,-1.0,-1.0,760.0,4810.0,,-1.0,1422.0,262.0,,,2100.0,,-1.0,,3500.0,-1.0,,,290.0,-1.0,450.0,1286.0,7150.0,1200.0,-1.0,6000.0,963.0,-1.0,,-1.0,-1.0,8622.0,13.0,-1.0,1650.0,20.0,7886.0
1984,-1.0,-1.0,1318.0,1040.0,,11.0,7600.0,1000.0,-1.0,1000.0,-1.0,560.0,550.0,800.0,212.0,-1.0,-1.0,-1.0,12600.0,,582.0,-1.0,2100.0,-1.0,-1.0,1942.0,3200.0,166.0,115.0,950.0,100.0,6.0,600.0,1820.0,-1.0,,-1.0,-1.0,1350.0,948.0,77500.0,7600.0,7.0,1472.0,278.0,1586.0,-1.0,-1.0,2700.0,-1.0,-1.0,860.0,4250.0,,-1.0,1476.0,267.0,,,2100.0,,-1.0,,3500.0,-1.0,,,290.0,-1.0,320.0,1288.0,7520.0,1200.0,-1.0,6500.0,963.0,-1.0,,-1.0,-1.0,6430.0,13.0,-1.0,2000.0,20.0,8888.0
