,Kenya,"China, Taiwan Province of",Mozambique,Belize,Myanmar,Burkina Faso,Montserrat,Brazil,Philippines,Martinique,Lao People's Democratic Republic,Australia & New Zealand,Nepal,Ethiopia,Indonesia,Maldives,Zimbabwe,Bangladesh,Malawi,Melanesia,New Caledonia,Rwanda,Bahamas,Guatemala,United Arab Emirates,Senegal,Madagascar,Saint Lucia,Haiti,Guinea,Israel,Dominica,Fiji,Cabo Verde,Chad,Wallis and Futuna Islands,Sri Lanka,Italy,Egypt,Sudan (former),China,Colombia,United Republic of Tanzania,Micronesia (Federated States of),Occupied Palestinian Territory,Guinea-Bissau,Saint Vincent and the Grenadines,Namibia,Micronesia,"China, mainland",Mali,Thailand,Costa Rica,Seychelles,Bolivia (Plurinational State of),Peru,Yemen,Ethiopia PDR,Cameroon,Malaysia,Grenada,Dominican Republic,South Sudan,El Salvador,Benin,Cook Islands,Pakistan,Japan,Pacific Islands Trust Territory,Australia,Togo,Venezuela (Bolivarian Republic of),Antigua and Barbuda,Guyana,United States of America,Iran (Islamic Republic of),Democratic Republic of the Congo,Sudan,Djibouti,Somalia,Cuba,French Guiana,Argentina,Cambodia,Timor-Leste,Paraguay,India,Guadeloupe,Niger,Morocco,Bhutan,Congo,Mexico,Cayman Islands,Ecuador,Honduras,Puerto Rico,Viet Nam,Suriname,Côte d'Ivoire,Jamaica,Trinidad and Tobago,South Africa,Polynesia,Panama,Sierra Leone,Samoa,Réunion,Central African Republic,Ghana,Oman,Gambia,Nigeria,Swaziland,Guam
1961,400.0,4456.0,32000.0,-1.0,-1.0,1000.0,70.0,653324.0,66150.0,600.0,504.0,927.0,-1.0,-1.0,300000.0,-1.0,-1.0,508000.0,14000.0,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,11000.0,70000.0,34000.0,180000.0,24000.0,250.0,1800.0,50.0,2000.0,5000.0,8.0,27000.0,-1,48000.0,50000.0,195456.0,12000.0,104000.0,-1,-1.0,-1.0,1000.0,-1.0,220.0,191000.0,7600.0,320000.0,-1.0,14.0,1800.0,40000.0,-1.0,-1.0,-1.0,3400.0,1250.0,136567.0,-1,24000.0,10000.0,1600.0,239000.0,-1.0,200.0,927.0,-1,74492.0,-1.0,800.0,-1.0,-1.0,130000.0,-1.0,-1.0,500.0,15000.0,40.0,2000.0,42000.0,-1.0,27000.0,6988000.0,400.0,-1.0,-1.0,-1.0,-1.0,175594.0,-1.0,15000.0,9504.0,17252.0,25500.0,-1.0,2500.0,3526.0,150.0,6834.0,4608.0,21000.0,4500.0,3000.0,-1.0,2000.0,3000.0,2000.0,-1.0,200000.0,-1.0,20.0
1962,500.0,4883.0,32000.0,-1.0,-1.0,1000.0,70.0,672000.0,70000.0,700.0,510.0,927.0,-1.0,-1.0,300000.0,-1.0,-1.0,504000.0,14000.0,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,11000.0,80000.0,34500.0,190000.0,24000.0,300.0,1850.0,50.0,2000.0,9000.0,8.0,38000.0,-1,86000.0,50000.0,177883.0,12400.0,106000.0,-1,-1.0,-1.0,1100.0,-1.0,201.0,173000.0,7800.0,350000.0,-1.0,14.0,1900.0,40000.0,-1.0,-1.0,-1.0,5000.0,1250.0,138689.0,-1,24200.0,10000.0,1600.0,496000.0,-1.0,181.0,927.0,-1,74887.0,-1.0,850.0,-1.0,-1.0,120000.0,-1.0,-1.0,500.0,15000.0,40.0,2000.0,40000.0,-1.0,27000.0,6988000.0,500.0,-1.0,-1.0,-1.0,-1.0,189037.0,-1.0,17827.0,9698.0,17252.0,26000.0,-1.0,2500.0,4068.0,160.0,8326.0,4758.0,21000.0,4500.0,3150.0,-1.0,3000.0,3000.0,2000.0,-1.0,200000.0,-1.0,20.0
1963,500.0,5286.0,32000.0,-1.0,-1.0,1100.0,75.0,675500.0,92300.0,700.0,530.0,834.0,-1.0,-1.0,320000.0,-1.0,-1.0,531000.0,14000.0,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,12000.0,80000.0,34500.0,200000.0,24000.0,400.0,1900.0,50.0,2000.0,12000.0,8.0,30000.0,-1,90000.0,50000.0,188286.0,12600.0,109000.0,-1,-1.0,-1.0,1200.0,-1.0,113.0,183000.0,8000.0,350000.0,-1.0,14.0,2000.0,40000.0,-1.0,-1.0,-1.0,4000.0,1300.0,140836.0,-1,24300.0,10000.0,1650.0,228000.0,-1.0,91.0,834.0,-1,75283.0,-1.0,900.0,-1.0,-1.0,128000.0,-1.0,-1.0,500.0,11894.0,45.0,3000.0,45000.0,-1.0,26574.0,7000000.0,500.0,-1.0,-1.0,-1.0,-1.0,191629.0,-1.0,14895.0,10082.0,15436.0,27000.0,-1.0,2500.0,4068.0,175.0,7201.0,4958.0,22000.0,4500.0,3300.0,-1.0,3000.0,3000.0,2000.0,-1.0,200000.0,-1.0,22.0
1964,500.0,5269.0,33000.0,-1.0,-1.0,1100.0,75.0,665410.0,95086.0,800.0,540.0,1060.0,-1.0,-1.0,290000.0,-1.0,-1.0,536000.0,14000.0,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,12000.0,90000.0,35000.0,210000.0,24000.0,400.0,1950.0,50.0,2000.0,15000.0,9.0,29000.0,-1,97000.0,50000.0,177269.0,12800.0,111000.0,-1,-1.0,-1.0,1300.0,-1.0,251.0,172000.0,8200.0,360000.0,-1.0,15.0,2100.0,40000.0,-1.0,-1.0,-1.0,4600.0,1300.0,139987.0,-1,24400.0,10000.0,1700.0,242000.0,-1.0,227.0,1060.0,-1,75682.0,-1.0,950.0,-1.0,-1.0,125000.0,-1.0,-1.0,500.0,13209.0,50.0,4000.0,53270.0,-1.0,26840.0,7000000.0,500.0,-1.0,-1.0,-1.0,-1.0,200914.0,-1.0,13986.0,10464.0,14755.0,28000.0,-1.0,2500.0,4746.0,180.0,5154.0,5159.0,23000.0,4700.0,3450.0,-1.0,3000.0,3000.0,2000.0,-1.0,200000.0,-1.0,24.0
1965,600.0,7896.0,33000.0,-1.0,-1.0,1200.0,80.0,706763.0,129490.0,800.0,554.0,573.0,-1.0,-1.0,315000.0,-1.0,-1.0,480000.0,15000.0,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,14000.0,90000.0,35500.0,215000.0,24000.0,450.0,2000.0,50.0,2000.0,18000.0,9.0,30000.0,-1,78000.0,50000.0,196896.0,13000.0,113000.0,-1,-1.0,-1.0,1400.0,-1.0,61.0,189000.0,8400.0,380000.0,-1.0,15.0,2100.0,40336.0,-1.0,-1.0,-1.0,3400.0,1350.0,140784.0,-1,24500.0,10000.0,1750.0,348000.0,-1.0,36.0,573.0,-1,76083.0,-1.0,1000.0,-1.0,-1.0,120000.0,-1.0,-1.0,500.0,53554.0,55.0,4000.0,57475.0,-1.0,27200.0,7000000.0,600.0,-1.0,-1.0,-1.0,-1.0,241069.0,-1.0,20421.0,10816.0,14755.0,29000.0,-1.0,2500.0,4068.0,190.0,5993.0,5359.0,23000.0,4700.0,3600.0,-1.0,3000.0,3455.0,2000.0,-1.0,250000.0,-1.0,25.0
1966,700.0,9435.0,33000.0,-1.0,-1.0,1200.0,80.0,682899.0,131490.0,800.0,520.0,992.0,-1.0,-1.0,300000.0,-1.0,-1.0,495000.0,16000.0,50.0,-1.0,-1.0,-1.0,-1.0,120.0,19000.0,100000.0,36000.0,223000.0,24000.0,650.0,2100.0,50.0,2000.0,22000.0,9.0,30000.0,-1,103600.0,50000.0,185435.0,13200.0,116000.0,-1,-1.0,-1.0,1400.0,-1.0,25.0,176000.0,8600.0,400000.0,-1.0,15.0,2200.0,43375.0,-1.0,-1.0,-1.0,4600.0,1350.0,145641.0,-1,24600.0,10000.0,1750.0,361714.0,-1.0,-1.0,992.0,-1,76487.0,20.0,1050.0,-1.0,-1.0,125000.0,-1.0,-1.0,500.0,8666.0,60.0,2000.0,48400.0,-1.0,27400.0,7000000.0,600.0,-1.0,-1.0,-1.0,-1.0,262962.0,480.0,19872.0,11185.0,12485.0,30000.0,-1.0,2800.0,4814.0,200.0,7091.0,5509.0,24100.0,3500.0,3750.0,-1.0,3000.0,3353.0,2000.0,-1.0,250000.0,-1.0,25.0
1967,800.0,17654.0,34000.0,-1.0,-1.0,1250.0,90.0,706426.0,134091.0,1000.0,560.0,1033.0,-1.0,-1.0,350000.0,-1.0,-1.0,510000.0,18000.0,50.0,-1.0,-1.0,-1.0,-1.0,180.0,20000.0,100000.0,36500.0,231000.0,24000.0,1000.0,2200.0,50.0,2000.0,22000.0,10.0,30926.0,-1,76000.0,48000.0,194654.0,13400.0,118000.0,-1,-1.0,-1.0,1450.0,-1.0,26.0,177000.0,8800.0,420000.0,-1.0,16.0,2300.0,45976.0,-1.0,-1.0,-1.0,4700.0,1400.0,147538.0,-1,24700.0,10500.0,1800.0,635031.0,-1.0,-1.0,1033.0,-1,76892.0,45.0,1100.0,-1.0,-1.0,132000.0,-1.0,-1.0,500.0,24765.0,70.0,2313.0,50100.0,-1.0,27680.0,7100000.0,700.0,-1.0,-1.0,-1.0,-1.0,261660.0,490.0,15721.0,11100.0,13620.0,32000.0,-1.0,2800.0,4068.0,210.0,5271.0,5710.0,27600.0,3500.0,3900.0,-1.0,3000.0,3759.0,2000.0,-1.0,250000.0,-1.0,26.0
1968,900.0,17699.0,34000.0,-1.0,-1.0,1300.0,110.0,754218.0,126458.0,1000.0,600.0,1204.0,-1.0,-1.0,350000.0,-1.0,-1.0,568000.0,18000.0,50.0,-1.0,-1.0,-1.0,-1.0,310.0,20000.0,100000.0,37000.0,239000.0,24000.0,300.0,2200.0,50.0,2000.0,23000.0,10.0,32000.0,-1,55000.0,48000.0,187699.0,13600.0,120000.0,-1,-1.0,-1.0,1450.0,-1.0,26.0,170000.0,9000.0,430000.0,-1.0,16.0,2300.0,64134.0,-1.0,-1.0,-1.0,4900.0,1500.0,149436.0,-1,24700.0,10500.0,1800.0,617758.0,-1.0,-1.0,1204.0,-1,77300.0,60.0,1150.0,-1.0,-1.0,140000.0,-1.0,-1.0,500.0,44149.0,80.0,2342.0,43000.0,-1.0,25000.0,7100000.0,700.0,-1.0,-1.0,-1.0,-1.0,270896.0,490.0,12199.0,11200.0,12258.0,34000.0,-1.0,2800.0,3390.0,220.0,10082.0,5860.0,31820.0,3500.0,4050.0,-1.0,3000.0,3800.0,2000.0,-1.0,250000.0,-1.0,26.0
1969,1000.0,12042.0,34000.0,-1.0,-1.0,1350.0,100.0,773647.0,140644.0,1000.0,600.0,1089.0,-1.0,-1.0,350000.0,-1.0,-1.0,451294.0,18000.0,75.0,-1.0,-1.0,-1.0,-1.0,430.0,24000.0,110000.0,37500.0,248000.0,24000.0,900.0,2200.0,75.0,2000.0,23000.0,10.0,40528.0,-1,63000.0,46000.0,187042.0,13800.0,132000.0,-1,-1.0,-1.0,1500.0,-1.0,27.0,175000.0,9200.0,440000.0,-1.0,17.0,2500.0,44615.0,-1.0,-1.0,-1.0,5100.0,1600.0,151333.0,-1,24800.0,11000.0,1800.0,442998.0,-1.0,-1.0,1089.0,-1,77709.0,70.0,2000.0,-1.0,-1.0,140000.0,-1.0,-1.0,500.0,9901.0,80.0,2370.0,31360.0,-1.0,23000.0,7100000.0,700.0,-1.0,-1.0,-1.0,-1.0,274733.0,500.0,12007.0,11300.0,11350.0,36000.0,-1.0,2800.0,3390.0,230.0,6949.0,6010.0,22740.0,4000.0,4200.0,-1.0,3000.0,3800.0,2000.0,-1.0,250000.0,-1.0,27.0
1970,2000.0,21091.0,35000.0,-1.0,-1.0,1400.0,218.0,751978.0,151667.0,1000.0,600.0,997.0,-1.0,-1.0,335000.0,-1.0,-1.0,399572.0,20000.0,75.0,-1.0,-1.0,-1.0,-1.0,500.0,25000.0,110000.0,38042.0,258000.0,24000.0,250.0,2200.0,75.0,2000.0,24000.0,11.0,36396.0,-1,51000.0,48000.0,201091.0,14000.0,145000.0,-1,-1.0,-1.0,1500.0,-1.0,27.0,180000.0,9400.0,450000.0,-1.0,17.0,2500.0,65097.0,-1.0,-1.0,-1.0,3400.0,1700.0,153231.0,-1,24800.0,11000.0,1850.0,496848.0,-1.0,-1.0,997.0,-1,78121.0,100.0,2041.0,3690.0,-1.0,144900.0,-1.0,-1.0,700.0,9016.0,100.0,2260.0,31350.0,-1.0,21660.0,7100000.0,700.0,-1.0,-1.0,-1.0,-1.0,307615.0,500.0,10336.0,11500.0,11350.0,36000.0,-1.0,3000.0,3390.0,240.0,9214.0,6211.0,23009.0,4000.0,4350.0,-1.0,5000.0,4000.0,2000.0,-1.0,300000.0,-1.0,27.0
